DV Lab, NTUEE, Qsyn 0.3.0
qsyn> qccr benchmark/qc/Adder32_pyzx.qc
Note: QCir list is empty now. Create a new one.
Successfully generated QCir 0
Checkout to QCir 0

qsyn> qccp -l
Listed by gate ID
Gate 0: z   	 Exec Time: 0 	 Qubit: 1 
Gate 870: cx   	 Exec Time: 716 	 Qubit: 93 94 
Gate 871: s   	 Exec Time: 717 	 Qubit: 94 
Gate 872: cx   	 Exec Time: 718 	 Qubit: 33 94 
Gate 873: s   	 Exec Time: 719 	 Qubit: 94 
Gate 874: h   	 Exec Time: 720 	 Qubit: 94 
Gate 875: z   	 Exec Time: 721 	 Qubit: 32 94 
Gate 876: z   	 Exec Time: 722 	 Qubit: 93 94 
Gate 877: z   	 Exec Time: 723 	 Qubit: 33 94 
Gate 878: h   	 Exec Time: 724 	 Qubit: 94 
Gate 879: td   	 Exec Time: 725 	 Qubit: 94 
Gate 880: cx   	 Exec Time: 726 	 Qubit: 93 94 
Gate 881: s   	 Exec Time: 727 	 Qubit: 94 
Gate 882: cx   	 Exec Time: 728 	 Qubit: 33 94 
Gate 883: h   	 Exec Time: 722 	 Qubit: 32 
Gate 884: cx   	 Exec Time: 729 	 Qubit: 33 93 
Gate 885: sd   	 Exec Time: 730 	 Qubit: 93 
Gate 886: cx   	 Exec Time: 731 	 Qubit: 33 93 
Gate 887: cx   	 Exec Time: 732 	 Qubit: 93 94 
Gate 888: sd   	 Exec Time: 733 	 Qubit: 94 
Gate 889: cx   	 Exec Time: 734 	 Qubit: 1 94 
Gate 890: t   	 Exec Time: 735 	 Qubit: 94 
Gate 891: cx   	 Exec Time: 736 	 Qubit: 93 94 
Gate 892: sd   	 Exec Time: 737 	 Qubit: 94 
Gate 893: cx   	 Exec Time: 738 	 Qubit: 1 94 
Gate 894: t   	 Exec Time: 739 	 Qubit: 94 
Gate 895: cx   	 Exec Time: 740 	 Qubit: 33 94 
Gate 896: cx   	 Exec Time: 741 	 Qubit: 1 94 
Gate 897: td   	 Exec Time: 742 	 Qubit: 94 
Gate 898: cx   	 Exec Time: 743 	 Qubit: 33 94 
Gate 899: cx   	 Exec Time: 744 	 Qubit: 1 94 
Gate 900: s   	 Exec Time: 745 	 Qubit: 94 
Gate 901: h   	 Exec Time: 746 	 Qubit: 94 
Gate 902: cx   	 Exec Time: 745 	 Qubit: 1 33 
Gate 903: s   	 Exec Time: 746 	 Qubit: 33 
Gate 904: cx   	 Exec Time: 747 	 Qubit: 1 33 
Gate 905: cx   	 Exec Time: 748 	 Qubit: 1 93 
Gate 906: sd   	 Exec Time: 749 	 Qubit: 93 
Gate 907: cx   	 Exec Time: 750 	 Qubit: 1 93 
Gate 908: z   	 Exec Time: 751 	 Qubit: 92 93 
Gate 909: h   	 Exec Time: 752 	 Qubit: 93 
Gate 910: sd   	 Exec Time: 753 	 Qubit: 93 
Gate 911: cx   	 Exec Time: 754 	 Qubit: 34 93 
Gate 912: td   	 Exec Time: 755 	 Qubit: 93 
Gate 913: cx   	 Exec Time: 756 	 Qubit: 92 93 
Gate 914: cx   	 Exec Time: 757 	 Qubit: 34 93 
Gate 915: t   	 Exec Time: 758 	 Qubit: 93 
Gate 916: cx   	 Exec Time: 759 	 Qubit: 2 93 
Gate 917: cx   	 Exec Time: 758 	 Qubit: 34 92 
Gate 918: s   	 Exec Time: 759 	 Qubit: 92 
Gate 919: cx   	 Exec Time: 760 	 Qubit: 34 92 
Gate 920: s   	 Exec Time: 761 	 Qubit: 92 
Gate 921: z   	 Exec Time: 762 	 Qubit: 91 92 
Gate 922: cx   	 Exec Time: 763 	 Qubit: 92 93 
Gate 923: t   	 Exec Time: 764 	 Qubit: 93 
Gate 924: cx   	 Exec Time: 765 	 Qubit: 92 93 
Gate 925: sd   	 Exec Time: 766 	 Qubit: 93 
Gate 926: cx   	 Exec Time: 767 	 Qubit: 2 93 
Gate 927: cx   	 Exec Time: 768 	 Qubit: 34 93 
Gate 928: s   	 Exec Time: 769 	 Qubit: 93 
Gate 929: cx   	 Exec Time: 770 	 Qubit: 2 93 
Gate 930: td   	 Exec Time: 771 	 Qubit: 93 
Gate 931: cx   	 Exec Time: 772 	 Qubit: 34 93 
Gate 932: cx   	 Exec Time: 773 	 Qubit: 2 93 
Gate 933: s   	 Exec Time: 774 	 Qubit: 93 
Gate 934: h   	 Exec Time: 775 	 Qubit: 93 
Gate 935: h   	 Exec Time: 766 	 Qubit: 92 
Gate 936: sd   	 Exec Time: 767 	 Qubit: 92 
Gate 937: cx   	 Exec Time: 768 	 Qubit: 35 92 
Gate 938: td   	 Exec Time: 769 	 Qubit: 92 
Gate 939: cx   	 Exec Time: 770 	 Qubit: 91 92 
Gate 940: cx   	 Exec Time: 771 	 Qubit: 35 92 
Gate 941: t   	 Exec Time: 772 	 Qubit: 92 
Gate 942: cx   	 Exec Time: 773 	 Qubit: 91 92 
Gate 943: cx   	 Exec Time: 774 	 Qubit: 3 92 
Gate 944: t   	 Exec Time: 775 	 Qubit: 92 
Gate 945: cx   	 Exec Time: 776 	 Qubit: 91 92 
Gate 946: sd   	 Exec Time: 777 	 Qubit: 92 
Gate 947: cx   	 Exec Time: 778 	 Qubit: 3 92 
Gate 948: cx   	 Exec Time: 779 	 Qubit: 35 92 
Gate 949: s   	 Exec Time: 780 	 Qubit: 92 
Gate 950: cx   	 Exec Time: 781 	 Qubit: 3 92 
Gate 951: td   	 Exec Time: 782 	 Qubit: 92 
Gate 952: cx   	 Exec Time: 783 	 Qubit: 35 92 
Gate 953: cx   	 Exec Time: 784 	 Qubit: 3 92 
Gate 954: s   	 Exec Time: 785 	 Qubit: 92 
Gate 955: h   	 Exec Time: 786 	 Qubit: 92 
Gate 956: cx   	 Exec Time: 785 	 Qubit: 3 35 
Gate 957: s   	 Exec Time: 786 	 Qubit: 35 
Gate 958: cx   	 Exec Time: 787 	 Qubit: 3 35 
Gate 959: cx   	 Exec Time: 788 	 Qubit: 3 91 
Gate 960: sd   	 Exec Time: 789 	 Qubit: 91 
Gate 961: cx   	 Exec Time: 790 	 Qubit: 3 91 
Gate 962: z   	 Exec Time: 791 	 Qubit: 90 91 
Gate 963: z   	 Exec Time: 792 	 Qubit: 36 91 
Gate 964: h   	 Exec Time: 793 	 Qubit: 91 
Gate 965: td   	 Exec Time: 794 	 Qubit: 91 
Gate 966: cx   	 Exec Time: 795 	 Qubit: 90 91 
Gate 967: cx   	 Exec Time: 796 	 Qubit: 36 91 
Gate 968: t   	 Exec Time: 797 	 Qubit: 91 
Gate 969: cx   	 Exec Time: 797 	 Qubit: 36 90 
Gate 970: s   	 Exec Time: 798 	 Qubit: 90 
Gate 971: cx   	 Exec Time: 799 	 Qubit: 36 90 
Gate 972: s   	 Exec Time: 800 	 Qubit: 90 
Gate 973: cx   	 Exec Time: 801 	 Qubit: 90 91 
Gate 974: sd   	 Exec Time: 802 	 Qubit: 91 
Gate 975: cx   	 Exec Time: 803 	 Qubit: 4 91 
Gate 976: t   	 Exec Time: 804 	 Qubit: 91 
Gate 977: cx   	 Exec Time: 805 	 Qubit: 90 91 
Gate 978: cx   	 Exec Time: 806 	 Qubit: 4 91 
Gate 979: cx   	 Exec Time: 807 	 Qubit: 36 91 
Gate 980: s   	 Exec Time: 808 	 Qubit: 91 
Gate 981: cx   	 Exec Time: 809 	 Qubit: 4 91 
Gate 982: td   	 Exec Time: 810 	 Qubit: 91 
Gate 983: cx   	 Exec Time: 811 	 Qubit: 36 91 
Gate 984: sd   	 Exec Time: 812 	 Qubit: 91 
Gate 985: cx   	 Exec Time: 813 	 Qubit: 4 91 
Gate 986: s   	 Exec Time: 814 	 Qubit: 91 
Gate 987: h   	 Exec Time: 815 	 Qubit: 91 
Gate 988: cx   	 Exec Time: 814 	 Qubit: 4 90 
Gate 989: sd   	 Exec Time: 815 	 Qubit: 90 
Gate 990: cx   	 Exec Time: 816 	 Qubit: 4 90 
Gate 991: z   	 Exec Time: 817 	 Qubit: 89 90 
Gate 992: h   	 Exec Time: 818 	 Qubit: 90 
Gate 993: sd   	 Exec Time: 819 	 Qubit: 90 
Gate 994: cx   	 Exec Time: 820 	 Qubit: 37 90 
Gate 995: td   	 Exec Time: 821 	 Qubit: 90 
Gate 996: cx   	 Exec Time: 822 	 Qubit: 89 90 
Gate 997: s   	 Exec Time: 823 	 Qubit: 90 
Gate 998: cx   	 Exec Time: 824 	 Qubit: 37 90 
Gate 999: t   	 Exec Time: 825 	 Qubit: 90 
Gate 1000: cx   	 Exec Time: 826 	 Qubit: 5 90 
Gate 1001: cx   	 Exec Time: 825 	 Qubit: 37 89 
Gate 1002: s   	 Exec Time: 826 	 Qubit: 89 
Gate 1003: cx   	 Exec Time: 827 	 Qubit: 37 89 
Gate 1004: s   	 Exec Time: 828 	 Qubit: 89 
Gate 1005: cx   	 Exec Time: 829 	 Qubit: 89 90 
Gate 1006: t   	 Exec Time: 830 	 Qubit: 90 
Gate 1007: cx   	 Exec Time: 831 	 Qubit: 89 90 
Gate 1008: cx   	 Exec Time: 832 	 Qubit: 37 90 
Gate 1009: td   	 Exec Time: 833 	 Qubit: 90 
Gate 1010: cx   	 Exec Time: 834 	 Qubit: 37 90 
Gate 1011: sd   	 Exec Time: 835 	 Qubit: 90 
Gate 1012: cx   	 Exec Time: 836 	 Qubit: 5 90 
Gate 1013: s   	 Exec Time: 837 	 Qubit: 90 
Gate 1014: h   	 Exec Time: 838 	 Qubit: 90 
Gate 1015: cx   	 Exec Time: 837 	 Qubit: 5 37 
Gate 1016: sd   	 Exec Time: 838 	 Qubit: 37 
Gate 1017: cx   	 Exec Time: 839 	 Qubit: 5 37 
Gate 1018: cx   	 Exec Time: 840 	 Qubit: 5 89 
Gate 1019: sd   	 Exec Time: 841 	 Qubit: 89 
Gate 1020: cx   	 Exec Time: 842 	 Qubit: 5 89 
Gate 1021: z   	 Exec Time: 843 	 Qubit: 88 89 
Gate 1022: z   	 Exec Time: 844 	 Qubit: 38 89 
Gate 1023: h   	 Exec Time: 845 	 Qubit: 89 
Gate 1024: td   	 Exec Time: 846 	 Qubit: 89 
Gate 1025: cx   	 Exec Time: 847 	 Qubit: 88 89 
Gate 1026: cx   	 Exec Time: 848 	 Qubit: 38 89 
Gate 1027: t   	 Exec Time: 849 	 Qubit: 89 
Gate 1028: cx   	 Exec Time: 849 	 Qubit: 38 88 
Gate 1029: sd   	 Exec Time: 850 	 Qubit: 88 
Gate 1030: cx   	 Exec Time: 851 	 Qubit: 38 88 
Gate 1031: cx   	 Exec Time: 852 	 Qubit: 88 89 
Gate 1032: sd   	 Exec Time: 853 	 Qubit: 89 
Gate 1033: cx   	 Exec Time: 854 	 Qubit: 6 89 
Gate 1034: t   	 Exec Time: 855 	 Qubit: 89 
Gate 1035: cx   	 Exec Time: 856 	 Qubit: 88 89 
Gate 1036: sd   	 Exec Time: 857 	 Qubit: 89 
Gate 1037: cx   	 Exec Time: 858 	 Qubit: 6 89 
Gate 1038: cx   	 Exec Time: 859 	 Qubit: 38 89 
Gate 1039: s   	 Exec Time: 860 	 Qubit: 89 
Gate 1040: cx   	 Exec Time: 861 	 Qubit: 6 89 
Gate 1041: td   	 Exec Time: 862 	 Qubit: 89 
Gate 1042: cx   	 Exec Time: 863 	 Qubit: 38 89 
Gate 1043: cx   	 Exec Time: 864 	 Qubit: 6 89 
Gate 1044: s   	 Exec Time: 865 	 Qubit: 89 
Gate 1045: h   	 Exec Time: 866 	 Qubit: 89 
Gate 1046: cx   	 Exec Time: 865 	 Qubit: 6 88 
Gate 1047: sd   	 Exec Time: 866 	 Qubit: 88 
Gate 1048: cx   	 Exec Time: 867 	 Qubit: 6 88 
Gate 1049: z   	 Exec Time: 868 	 Qubit: 87 88 
Gate 1050: h   	 Exec Time: 869 	 Qubit: 88 
Gate 1051: sd   	 Exec Time: 870 	 Qubit: 88 
Gate 1052: cx   	 Exec Time: 871 	 Qubit: 39 88 
Gate 1053: td   	 Exec Time: 872 	 Qubit: 88 
Gate 1054: cx   	 Exec Time: 873 	 Qubit: 87 88 
Gate 1055: s   	 Exec Time: 874 	 Qubit: 88 
Gate 1056: cx   	 Exec Time: 875 	 Qubit: 39 88 
Gate 1057: t   	 Exec Time: 876 	 Qubit: 88 
Gate 1058: cx   	 Exec Time: 877 	 Qubit: 87 88 
Gate 1059: cx   	 Exec Time: 878 	 Qubit: 7 88 
Gate 1060: t   	 Exec Time: 879 	 Qubit: 88 
Gate 1061: cx   	 Exec Time: 880 	 Qubit: 87 88 
Gate 1062: cx   	 Exec Time: 881 	 Qubit: 39 88 
Gate 1063: td   	 Exec Time: 882 	 Qubit: 88 
Gate 1064: cx   	 Exec Time: 883 	 Qubit: 39 88 
Gate 1065: sd   	 Exec Time: 884 	 Qubit: 88 
Gate 1066: cx   	 Exec Time: 885 	 Qubit: 7 88 
Gate 1067: s   	 Exec Time: 886 	 Qubit: 88 
Gate 1068: h   	 Exec Time: 887 	 Qubit: 88 
Gate 1069: cx   	 Exec Time: 886 	 Qubit: 7 87 
Gate 1070: sd   	 Exec Time: 887 	 Qubit: 87 
Gate 1071: cx   	 Exec Time: 888 	 Qubit: 7 87 
Gate 1072: z   	 Exec Time: 889 	 Qubit: 86 87 
Gate 1073: h   	 Exec Time: 890 	 Qubit: 87 
Gate 1074: sd   	 Exec Time: 891 	 Qubit: 87 
Gate 1075: cx   	 Exec Time: 892 	 Qubit: 40 87 
Gate 1076: td   	 Exec Time: 893 	 Qubit: 87 
Gate 1077: cx   	 Exec Time: 894 	 Qubit: 40 87 
Gate 1078: cx   	 Exec Time: 895 	 Qubit: 8 87 
Gate 1079: t   	 Exec Time: 896 	 Qubit: 87 
Gate 1080: cx   	 Exec Time: 897 	 Qubit: 86 87 
Gate 1081: sd   	 Exec Time: 898 	 Qubit: 87 
Gate 1082: cx   	 Exec Time: 899 	 Qubit: 8 87 
Gate 1083: t   	 Exec Time: 900 	 Qubit: 87 
Gate 1084: cx   	 Exec Time: 901 	 Qubit: 40 87 
Gate 1085: s   	 Exec Time: 902 	 Qubit: 87 
Gate 1086: cx   	 Exec Time: 903 	 Qubit: 8 87 
Gate 1087: td   	 Exec Time: 904 	 Qubit: 87 
Gate 1088: cx   	 Exec Time: 905 	 Qubit: 40 87 
Gate 1089: cx   	 Exec Time: 906 	 Qubit: 8 87 
Gate 1090: s   	 Exec Time: 907 	 Qubit: 87 
Gate 1091: h   	 Exec Time: 908 	 Qubit: 87 
Gate 1092: h   	 Exec Time: 898 	 Qubit: 86 
Gate 1093: td   	 Exec Time: 899 	 Qubit: 86 
Gate 1094: cx   	 Exec Time: 900 	 Qubit: 85 86 
Gate 1095: s   	 Exec Time: 901 	 Qubit: 86 
Gate 1096: cx   	 Exec Time: 902 	 Qubit: 41 86 
Gate 1097: t   	 Exec Time: 903 	 Qubit: 86 
Gate 1098: cx   	 Exec Time: 904 	 Qubit: 85 86 
Gate 1099: sd   	 Exec Time: 905 	 Qubit: 86 
Gate 1100: cx   	 Exec Time: 906 	 Qubit: 9 86 
Gate 1101: t   	 Exec Time: 907 	 Qubit: 86 
Gate 1102: cx   	 Exec Time: 908 	 Qubit: 85 86 
Gate 1103: sd   	 Exec Time: 909 	 Qubit: 86 
Gate 1104: cx   	 Exec Time: 910 	 Qubit: 41 86 
Gate 1105: td   	 Exec Time: 911 	 Qubit: 86 
Gate 1106: cx   	 Exec Time: 912 	 Qubit: 41 86 
Gate 1107: cx   	 Exec Time: 913 	 Qubit: 9 86 
Gate 1108: s   	 Exec Time: 914 	 Qubit: 86 
Gate 1109: h   	 Exec Time: 915 	 Qubit: 86 
Gate 1110: cx   	 Exec Time: 914 	 Qubit: 9 85 
Gate 1111: sd   	 Exec Time: 915 	 Qubit: 85 
Gate 1112: cx   	 Exec Time: 916 	 Qubit: 9 85 
Gate 1113: z   	 Exec Time: 917 	 Qubit: 84 85 
Gate 1114: h   	 Exec Time: 918 	 Qubit: 85 
Gate 1115: sd   	 Exec Time: 919 	 Qubit: 85 
Gate 1116: cx   	 Exec Time: 920 	 Qubit: 42 85 
Gate 1117: td   	 Exec Time: 921 	 Qubit: 85 
Gate 1118: cx   	 Exec Time: 922 	 Qubit: 84 85 
Gate 1119: s   	 Exec Time: 923 	 Qubit: 85 
Gate 1120: cx   	 Exec Time: 924 	 Qubit: 42 85 
Gate 1121: t   	 Exec Time: 925 	 Qubit: 85 
Gate 1122: cx   	 Exec Time: 926 	 Qubit: 10 85 
Gate 1123: cx   	 Exec Time: 925 	 Qubit: 42 84 
Gate 1124: s   	 Exec Time: 926 	 Qubit: 84 
Gate 1125: cx   	 Exec Time: 927 	 Qubit: 42 84 
Gate 1126: s   	 Exec Time: 928 	 Qubit: 84 
Gate 1127: z   	 Exec Time: 929 	 Qubit: 83 84 
Gate 1128: cx   	 Exec Time: 930 	 Qubit: 84 85 
Gate 1129: t   	 Exec Time: 931 	 Qubit: 85 
Gate 1130: cx   	 Exec Time: 932 	 Qubit: 84 85 
Gate 1131: sd   	 Exec Time: 933 	 Qubit: 85 
Gate 1132: cx   	 Exec Time: 934 	 Qubit: 42 85 
Gate 1133: td   	 Exec Time: 935 	 Qubit: 85 
Gate 1134: cx   	 Exec Time: 936 	 Qubit: 42 85 
Gate 1135: cx   	 Exec Time: 937 	 Qubit: 10 85 
Gate 1136: s   	 Exec Time: 938 	 Qubit: 85 
Gate 1137: h   	 Exec Time: 939 	 Qubit: 85 
Gate 1138: h   	 Exec Time: 933 	 Qubit: 84 
Gate 1139: sd   	 Exec Time: 934 	 Qubit: 84 
Gate 1140: cx   	 Exec Time: 935 	 Qubit: 43 84 
Gate 1141: td   	 Exec Time: 936 	 Qubit: 84 
Gate 1142: cx   	 Exec Time: 937 	 Qubit: 83 84 
Gate 1143: cx   	 Exec Time: 938 	 Qubit: 43 84 
Gate 1144: cx   	 Exec Time: 939 	 Qubit: 11 84 
Gate 1145: cx   	 Exec Time: 939 	 Qubit: 43 83 
Gate 1146: sd   	 Exec Time: 940 	 Qubit: 83 
Gate 1147: cx   	 Exec Time: 941 	 Qubit: 43 83 
Gate 1148: cx   	 Exec Time: 942 	 Qubit: 83 84 
Gate 1149: t   	 Exec Time: 943 	 Qubit: 84 
Gate 1150: cx   	 Exec Time: 944 	 Qubit: 83 84 
Gate 1151: sd   	 Exec Time: 945 	 Qubit: 84 
Gate 1152: cx   	 Exec Time: 946 	 Qubit: 11 84 
Gate 1153: t   	 Exec Time: 947 	 Qubit: 84 
Gate 1154: cx   	 Exec Time: 948 	 Qubit: 43 84 
Gate 1155: s   	 Exec Time: 949 	 Qubit: 84 
Gate 1156: cx   	 Exec Time: 950 	 Qubit: 11 84 
Gate 1157: td   	 Exec Time: 951 	 Qubit: 84 
Gate 1158: cx   	 Exec Time: 952 	 Qubit: 43 84 
Gate 1159: cx   	 Exec Time: 953 	 Qubit: 11 84 
Gate 1160: s   	 Exec Time: 954 	 Qubit: 84 
Gate 1161: h   	 Exec Time: 955 	 Qubit: 84 
Gate 1162: cx   	 Exec Time: 954 	 Qubit: 11 83 
Gate 1163: sd   	 Exec Time: 955 	 Qubit: 83 
Gate 1164: cx   	 Exec Time: 956 	 Qubit: 11 83 
Gate 1165: z   	 Exec Time: 957 	 Qubit: 82 83 
Gate 1166: h   	 Exec Time: 958 	 Qubit: 83 
Gate 1167: sd   	 Exec Time: 959 	 Qubit: 83 
Gate 1168: cx   	 Exec Time: 960 	 Qubit: 44 83 
Gate 1169: td   	 Exec Time: 961 	 Qubit: 83 
Gate 1170: cx   	 Exec Time: 962 	 Qubit: 82 83 
Gate 1171: s   	 Exec Time: 963 	 Qubit: 83 
Gate 1172: cx   	 Exec Time: 964 	 Qubit: 44 83 
Gate 1173: t   	 Exec Time: 965 	 Qubit: 83 
Gate 1174: cx   	 Exec Time: 966 	 Qubit: 12 83 
Gate 1175: cx   	 Exec Time: 965 	 Qubit: 44 82 
Gate 1176: sd   	 Exec Time: 966 	 Qubit: 82 
Gate 1177: cx   	 Exec Time: 967 	 Qubit: 44 82 
Gate 1178: cx   	 Exec Time: 968 	 Qubit: 82 83 
Gate 1179: t   	 Exec Time: 969 	 Qubit: 83 
Gate 1180: cx   	 Exec Time: 970 	 Qubit: 82 83 
Gate 1181: cx   	 Exec Time: 971 	 Qubit: 44 83 
Gate 1182: td   	 Exec Time: 972 	 Qubit: 83 
Gate 1183: cx   	 Exec Time: 973 	 Qubit: 44 83 
Gate 1184: sd   	 Exec Time: 974 	 Qubit: 83 
Gate 1185: cx   	 Exec Time: 975 	 Qubit: 12 83 
Gate 1186: s   	 Exec Time: 976 	 Qubit: 83 
Gate 1187: h   	 Exec Time: 977 	 Qubit: 83 
Gate 1188: cx   	 Exec Time: 976 	 Qubit: 12 82 
Gate 1189: sd   	 Exec Time: 977 	 Qubit: 82 
Gate 1190: cx   	 Exec Time: 978 	 Qubit: 12 82 
Gate 1191: z   	 Exec Time: 979 	 Qubit: 81 82 
Gate 1192: h   	 Exec Time: 980 	 Qubit: 82 
Gate 1193: sd   	 Exec Time: 981 	 Qubit: 82 
Gate 1194: cx   	 Exec Time: 982 	 Qubit: 45 82 
Gate 1195: td   	 Exec Time: 983 	 Qubit: 82 
Gate 1196: cx   	 Exec Time: 984 	 Qubit: 81 82 
Gate 1197: cx   	 Exec Time: 985 	 Qubit: 45 82 
Gate 1198: t   	 Exec Time: 986 	 Qubit: 82 
Gate 1199: cx   	 Exec Time: 987 	 Qubit: 81 82 
Gate 1200: cx   	 Exec Time: 988 	 Qubit: 13 82 
Gate 1201: t   	 Exec Time: 989 	 Qubit: 82 
Gate 1202: cx   	 Exec Time: 990 	 Qubit: 81 82 
Gate 1203: sd   	 Exec Time: 991 	 Qubit: 82 
Gate 1204: cx   	 Exec Time: 992 	 Qubit: 13 82 
Gate 1205: cx   	 Exec Time: 993 	 Qubit: 45 82 
Gate 1206: s   	 Exec Time: 994 	 Qubit: 82 
Gate 1207: cx   	 Exec Time: 995 	 Qubit: 13 82 
Gate 1208: td   	 Exec Time: 996 	 Qubit: 82 
Gate 1209: cx   	 Exec Time: 997 	 Qubit: 45 82 
Gate 1210: cx   	 Exec Time: 998 	 Qubit: 13 82 
Gate 1211: s   	 Exec Time: 999 	 Qubit: 82 
Gate 1212: h   	 Exec Time: 1000 	 Qubit: 82 
Gate 1213: h   	 Exec Time: 991 	 Qubit: 81 
Gate 1214: sd   	 Exec Time: 992 	 Qubit: 81 
Gate 1215: cx   	 Exec Time: 993 	 Qubit: 46 81 
Gate 1216: td   	 Exec Time: 994 	 Qubit: 81 
Gate 1217: cx   	 Exec Time: 995 	 Qubit: 80 81 
Gate 1218: cx   	 Exec Time: 996 	 Qubit: 46 81 
Gate 1219: t   	 Exec Time: 997 	 Qubit: 81 
Gate 1220: cx   	 Exec Time: 998 	 Qubit: 80 81 
Gate 1221: cx   	 Exec Time: 999 	 Qubit: 14 81 
Gate 1222: t   	 Exec Time: 1000 	 Qubit: 81 
Gate 1223: cx   	 Exec Time: 1001 	 Qubit: 80 81 
Gate 1224: cx   	 Exec Time: 1002 	 Qubit: 14 81 
Gate 1225: cx   	 Exec Time: 1003 	 Qubit: 46 81 
Gate 1226: s   	 Exec Time: 1004 	 Qubit: 81 
Gate 1227: cx   	 Exec Time: 1005 	 Qubit: 14 81 
Gate 1228: td   	 Exec Time: 1006 	 Qubit: 81 
Gate 1229: cx   	 Exec Time: 1007 	 Qubit: 46 81 
Gate 1230: sd   	 Exec Time: 1008 	 Qubit: 81 
Gate 1231: cx   	 Exec Time: 1009 	 Qubit: 14 81 
Gate 1232: s   	 Exec Time: 1010 	 Qubit: 81 
Gate 1233: h   	 Exec Time: 1011 	 Qubit: 81 
Gate 1234: cx   	 Exec Time: 1010 	 Qubit: 14 46 
Gate 1235: sd   	 Exec Time: 1011 	 Qubit: 46 
Gate 1236: cx   	 Exec Time: 1012 	 Qubit: 14 46 
Gate 1237: cx   	 Exec Time: 1013 	 Qubit: 14 80 
Gate 1238: sd   	 Exec Time: 1014 	 Qubit: 80 
Gate 1239: cx   	 Exec Time: 1015 	 Qubit: 14 80 
Gate 1240: z   	 Exec Time: 1016 	 Qubit: 79 80 
Gate 1241: h   	 Exec Time: 1017 	 Qubit: 80 
Gate 1242: sd   	 Exec Time: 1018 	 Qubit: 80 
Gate 1243: cx   	 Exec Time: 1019 	 Qubit: 47 80 
Gate 1244: td   	 Exec Time: 1020 	 Qubit: 80 
Gate 1245: cx   	 Exec Time: 1021 	 Qubit: 79 80 
Gate 1246: cx   	 Exec Time: 1022 	 Qubit: 47 80 
Gate 1247: cx   	 Exec Time: 1023 	 Qubit: 15 80 
Gate 1248: cx   	 Exec Time: 1023 	 Qubit: 47 79 
Gate 1249: sd   	 Exec Time: 1024 	 Qubit: 79 
Gate 1250: cx   	 Exec Time: 1025 	 Qubit: 47 79 
Gate 1251: cx   	 Exec Time: 1026 	 Qubit: 79 80 
Gate 1252: t   	 Exec Time: 1027 	 Qubit: 80 
Gate 1253: cx   	 Exec Time: 1028 	 Qubit: 79 80 
Gate 1254: cx   	 Exec Time: 1029 	 Qubit: 15 80 
Gate 1255: t   	 Exec Time: 1030 	 Qubit: 80 
Gate 1256: cx   	 Exec Time: 1031 	 Qubit: 47 80 
Gate 1257: s   	 Exec Time: 1032 	 Qubit: 80 
Gate 1258: cx   	 Exec Time: 1033 	 Qubit: 15 80 
Gate 1259: td   	 Exec Time: 1034 	 Qubit: 80 
Gate 1260: cx   	 Exec Time: 1035 	 Qubit: 47 80 
Gate 1261: sd   	 Exec Time: 1036 	 Qubit: 80 
Gate 1262: cx   	 Exec Time: 1037 	 Qubit: 15 80 
Gate 1263: s   	 Exec Time: 1038 	 Qubit: 80 
Gate 1264: h   	 Exec Time: 1039 	 Qubit: 80 
Gate 1265: cx   	 Exec Time: 1038 	 Qubit: 15 79 
Gate 1266: sd   	 Exec Time: 1039 	 Qubit: 79 
Gate 1267: cx   	 Exec Time: 1040 	 Qubit: 15 79 
Gate 1268: z   	 Exec Time: 1041 	 Qubit: 78 79 
Gate 1269: z   	 Exec Time: 1042 	 Qubit: 48 79 
Gate 1270: h   	 Exec Time: 1043 	 Qubit: 79 
Gate 1271: td   	 Exec Time: 1044 	 Qubit: 79 
Gate 1272: cx   	 Exec Time: 1045 	 Qubit: 78 79 
Gate 1273: cx   	 Exec Time: 1046 	 Qubit: 48 79 
Gate 1274: t   	 Exec Time: 1047 	 Qubit: 79 
Gate 1275: cx   	 Exec Time: 1047 	 Qubit: 48 78 
Gate 1276: sd   	 Exec Time: 1048 	 Qubit: 78 
Gate 1277: cx   	 Exec Time: 1049 	 Qubit: 48 78 
Gate 1278: cx   	 Exec Time: 1050 	 Qubit: 78 79 
Gate 1279: sd   	 Exec Time: 1051 	 Qubit: 79 
Gate 1280: cx   	 Exec Time: 1052 	 Qubit: 16 79 
Gate 1281: t   	 Exec Time: 1053 	 Qubit: 79 
Gate 1282: cx   	 Exec Time: 1054 	 Qubit: 78 79 
Gate 1283: sd   	 Exec Time: 1055 	 Qubit: 79 
Gate 1284: cx   	 Exec Time: 1056 	 Qubit: 16 79 
Gate 1285: cx   	 Exec Time: 1057 	 Qubit: 48 79 
Gate 1286: s   	 Exec Time: 1058 	 Qubit: 79 
Gate 1287: cx   	 Exec Time: 1059 	 Qubit: 16 79 
Gate 1288: td   	 Exec Time: 1060 	 Qubit: 79 
Gate 1289: cx   	 Exec Time: 1061 	 Qubit: 48 79 
Gate 1290: cx   	 Exec Time: 1062 	 Qubit: 16 79 
Gate 1291: s   	 Exec Time: 1063 	 Qubit: 79 
Gate 1292: h   	 Exec Time: 1064 	 Qubit: 79 
Gate 1293: cx   	 Exec Time: 1063 	 Qubit: 16 48 
Gate 1294: s   	 Exec Time: 1064 	 Qubit: 48 
